Info 0    [19:58:23.208] Starting TS Server
Info 742  [20:06:16.368] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 131 structureChanged: false Elapsed: 10.681361000053585ms
Info 743  [20:06:16.368] Different program with same set of files:: structureIsReused:: 2
Info 744  [20:06:16.369] getCompletionData: Get current token: 0.01116100000217557
Info 745  [20:06:16.369] getCompletionData: Is inside comment: 0.03607799997553229
Info 746  [20:06:16.369] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 747  [20:06:17.191] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 748  [20:06:17.207] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 132 structureChanged: false Elapsed: 15.887043999973685ms
Info 749  [20:06:17.208] Different program with same set of files:: structureIsReused:: 2
Info 750  [20:06:17.208] getCompletionData: Get current token: 0.01917599979788065
Info 751  [20:06:17.208] getCompletionData: Is inside comment: 0.06925999978557229
Info 752  [20:06:17.208] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 753  [20:06:17.882] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 754  [20:06:17.891] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 133 structureChanged: false Elapsed: 9.183240999933332ms
Info 755  [20:06:17.891] Different program with same set of files:: structureIsReused:: 2
Info 756  [20:06:19.218] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 757  [20:06:19.228] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 134 structureChanged: false Elapsed: 10.48545299982652ms
Info 758  [20:06:19.229] Different program with same set of files:: structureIsReused:: 2
Info 759  [20:06:19.967] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 760  [20:06:19.976] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 135 structureChanged: false Elapsed: 8.867749999742955ms
Info 761  [20:06:19.976] Different program with same set of files:: structureIsReused:: 2
Info 762  [20:06:20.596] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 763  [20:06:20.605] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 136 structureChanged: false Elapsed: 8.963138000108302ms
Info 764  [20:06:20.605] Different program with same set of files:: structureIsReused:: 2
Info 765  [20:06:20.605] getCompletionData: Get current token: 0.013073999900370836
Info 766  [20:06:20.605] getCompletionData: Is inside comment: 0.04259999981150031
Info 767  [20:06:20.605] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 768  [20:06:21.331] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 769  [20:06:21.344] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 137 structureChanged: false Elapsed: 12.358126000035554ms
Info 770  [20:06:21.344] Different program with same set of files:: structureIsReused:: 2
Info 771  [20:06:21.345] getCompletionData: Get current token: 0.01374599989503622
Info 772  [20:06:21.345] getCompletionData: Is inside comment: 0.04132799990475178
Info 773  [20:06:21.345] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 774  [20:06:22.008] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 775  [20:06:22.028] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 138 structureChanged: false Elapsed: 20.167179999873042ms
Info 776  [20:06:22.028] Different program with same set of files:: structureIsReused:: 2
Info 777  [20:06:22.293] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 778  [20:06:22.314] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 139 structureChanged: false Elapsed: 21.28324199980125ms
Info 779  [20:06:22.314] Different program with same set of files:: structureIsReused:: 2
Info 780  [20:06:23.344] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 781  [20:06:23.356] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 140 structureChanged: false Elapsed: 11.602959000039846ms
Info 782  [20:06:23.356] Different program with same set of files:: structureIsReused:: 2
Info 783  [20:06:23.688] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 784  [20:06:23.703] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 141 structureChanged: false Elapsed: 14.74913900019601ms
Info 785  [20:06:23.703] Different program with same set of files:: structureIsReused:: 2
Info 786  [20:06:23.951] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 787  [20:06:23.962] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 142 structureChanged: false Elapsed: 9.997988999821246ms
Info 788  [20:06:23.962] Different program with same set of files:: structureIsReused:: 2
Info 789  [20:06:23.962] getCompletionData: Get current token: 0.009829000104218721
Info 790  [20:06:23.962] getCompletionData: Is inside comment: 0.03960399981588125
Info 791  [20:06:23.962] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 792  [20:06:24.447] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 793  [20:06:24.464] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 143 structureChanged: false Elapsed: 16.74881900008768ms
Info 794  [20:06:24.464] Different program with same set of files:: structureIsReused:: 2
Info 795  [20:06:24.963] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 796  [20:06:24.975] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 144 structureChanged: false Elapsed: 11.870221000164747ms
Info 797  [20:06:24.975] Different program with same set of files:: structureIsReused:: 2
Info 798  [20:06:24.977] getCompletionData: Get current token: 0.008826000150293112
Info 799  [20:06:24.978] getCompletionData: Is inside comment: 0.03772100014612079
Info 800  [20:06:24.978] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 801  [20:06:25.535] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 802  [20:06:25.550] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 145 structureChanged: false Elapsed: 14.281120999716222ms
Info 803  [20:06:25.550] Different program with same set of files:: structureIsReused:: 2
Info 804  [20:06:25.771] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 805  [20:06:25.786] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 146 structureChanged: false Elapsed: 14.973220000043511ms
Info 806  [20:06:25.786] Different program with same set of files:: structureIsReused:: 2
Info 807  [20:06:25.786] getCompletionData: Get current token: 0.013585000298917294
Info 808  [20:06:25.786] getCompletionData: Is inside comment: 0.05068500014021993
Info 809  [20:06:25.787] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 810  [20:06:26.088] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 811  [20:06:26.108] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 147 structureChanged: false Elapsed: 20.290611000265926ms
Info 812  [20:06:26.108] Different program with same set of files:: structureIsReused:: 2
Info 813  [20:06:26.372] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 814  [20:06:26.383] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 148 structureChanged: false Elapsed: 10.890232999809086ms
Info 815  [20:06:26.383] Different program with same set of files:: structureIsReused:: 2
Info 816  [20:06:26.612] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 817  [20:06:26.634] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 149 structureChanged: false Elapsed: 21.44967500027269ms
Info 818  [20:06:26.634] Different program with same set of files:: structureIsReused:: 2
Info 819  [20:06:27.650] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 820  [20:06:27.670] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 150 structureChanged: false Elapsed: 19.89538999972865ms
Info 821  [20:06:27.670] Different program with same set of files:: structureIsReused:: 2
Info 822  [20:06:27.956] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 823  [20:06:27.969] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 151 structureChanged: false Elapsed: 13.167994000017643ms
Info 824  [20:06:27.969] Different program with same set of files:: structureIsReused:: 2
Info 825  [20:06:27.970] getCompletionData: Get current token: 0.01997699961066246
Info 826  [20:06:27.970] getCompletionData: Is inside comment: 0.06487199990078807
Info 827  [20:06:27.970] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 828  [20:06:28.668] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 829  [20:06:28.678] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 152 structureChanged: false Elapsed: 9.836887000128627ms
Info 830  [20:06:28.678] Different program with same set of files:: structureIsReused:: 2
Info 831  [20:06:28.678] getCompletionData: Get current token: 0.00775500014424324
Info 832  [20:06:28.679] getCompletionData: Is inside comment: 0.0346050001680851
Info 833  [20:06:28.679] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 834  [20:06:29.280] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 835  [20:06:29.290] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 153 structureChanged: false Elapsed: 9.9226979999803ms
Info 836  [20:06:29.290] Different program with same set of files:: structureIsReused:: 2
Info 837  [20:07:25.507] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 838  [20:07:25.533] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 154 structureChanged: false Elapsed: 25.917543000075966ms
Info 839  [20:07:25.533] Different program with same set of files:: structureIsReused:: 2
Info 840  [20:07:25.534] getCompletionData: Get current token: 0.029726000037044287
Info 841  [20:07:25.534] getCompletionData: Is inside comment: 0.0650520003400743
Info 842  [20:07:25.534] getCompletionData: Get previous token 1: 0.04413299961015582
Info 843  [20:07:25.534] getCompletionData: Get previous token 2: 0.04469399992376566
Info 844  [20:07:25.535] getCompletionsAtPosition: isCompletionListBlocker: 0.6499189999885857
Info 845  [20:07:25.921] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 846  [20:07:25.943] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 155 structureChanged: false Elapsed: 21.64641400007531ms
Info 847  [20:07:25.943] Different program with same set of files:: structureIsReused:: 2
Info 848  [20:07:26.627] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 849  [20:07:26.640] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 156 structureChanged: false Elapsed: 13.133177999872714ms
Info 850  [20:07:26.640] Different program with same set of files:: structureIsReused:: 2
Info 851  [20:07:26.848] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 852  [20:07:26.858] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 157 structureChanged: false Elapsed: 9.4639380001463ms
Info 853  [20:07:26.858] Different program with same set of files:: structureIsReused:: 2
Info 854  [20:07:27.676] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 855  [20:07:27.693] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 158 structureChanged: false Elapsed: 16.80558599997312ms
Info 856  [20:07:27.693] Different program with same set of files:: structureIsReused:: 2
Info 857  [20:07:28.218] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 858  [20:07:28.241] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 159 structureChanged: false Elapsed: 23.594547000247985ms
Info 859  [20:07:28.241] Different program with same set of files:: structureIsReused:: 2
Info 860  [20:07:28.392] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 861  [20:07:28.424] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 160 structureChanged: false Elapsed: 32.18165099993348ms
Info 862  [20:07:28.424] Different program with same set of files:: structureIsReused:: 2
Info 863  [20:07:28.816] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 864  [20:07:28.829] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 161 structureChanged: false Elapsed: 13.17384500009939ms
Info 865  [20:07:28.829] Different program with same set of files:: structureIsReused:: 2
Info 866  [20:07:29.160] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 867  [20:07:29.179] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 162 structureChanged: false Elapsed: 18.093500999733806ms
Info 868  [20:07:29.179] Different program with same set of files:: structureIsReused:: 2
Info 869  [20:07:29.764] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 870  [20:07:29.773] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 163 structureChanged: false Elapsed: 9.033520000055432ms
Info 871  [20:07:29.773] Different program with same set of files:: structureIsReused:: 2
Info 872  [20:07:29.810] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 873  [20:07:29.820] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 164 structureChanged: false Elapsed: 9.582571000326425ms
Info 874  [20:07:29.820] Different program with same set of files:: structureIsReused:: 2
Info 875  [20:07:30.150] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 876  [20:07:30.171] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 165 structureChanged: false Elapsed: 20.66202800022438ms
Info 877  [20:07:30.171] Different program with same set of files:: structureIsReused:: 2
Info 878  [20:07:31.055] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 879  [20:07:31.070] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 166 structureChanged: false Elapsed: 14.850068000145257ms
Info 880  [20:07:31.070] Different program with same set of files:: structureIsReused:: 2
Info 881  [20:07:31.321] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 882  [20:07:31.337] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 167 structureChanged: false Elapsed: 16.437114000320435ms
Info 883  [20:07:31.338] Different program with same set of files:: structureIsReused:: 2
Info 884  [20:07:31.338] getCompletionData: Get current token: 0.016851999796926975
Info 885  [20:07:31.338] getCompletionData: Is inside comment: 0.053309999871999025
Info 886  [20:07:31.338] getCompletionData: Get previous token 1: 0.038693000096827745
Info 887  [20:07:31.338] getCompletionData: Get previous token 2: 0.03109800023958087
Info 888  [20:07:31.339] getCompletionsAtPosition: isCompletionListBlocker: 0.00697300024330616
Info 889  [20:07:31.360] getSymbolsFromOtherSourceFileExports: Using cached list
Info 890  [20:07:31.371] getCompletionData: Semantic work: 32.574145999737084
Info 891  [20:07:31.393] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 20.638784000184387
Info 892  [20:07:31.460] getCompletionData: Get current token: 0.015608999878168106
Info 893  [20:07:31.460] getCompletionData: Is inside comment: 0.05071499990299344
Info 894  [20:07:31.460] getCompletionData: Get previous token 1: 0.05462300032377243
Info 895  [20:07:31.460] getCompletionData: Get previous token 2: 0.030627999920397997
Info 896  [20:07:31.460] getCompletionsAtPosition: isCompletionListBlocker: 0.0070940000005066395
Info 897  [20:07:31.465] getSymbolsFromOtherSourceFileExports: Using cached list
Info 898  [20:07:31.469] getCompletionData: Semantic work: 9.367676999885589
Info 899  [20:07:31.478] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.29473500000313
Info 900  [20:07:31.486] getCompletionData: Get current token: 0.009186999872326851
Info 901  [20:07:31.486] getCompletionData: Is inside comment: 0.029224999714642763
Info 902  [20:07:31.486] getCompletionData: Get previous token 1: 0.020508999936282635
Info 903  [20:07:31.486] getCompletionData: Get previous token 2: 0.017212999984622
Info 904  [20:07:31.486] getCompletionsAtPosition: isCompletionListBlocker: 0.005539999809116125
Info 905  [20:07:31.492] getSymbolsFromOtherSourceFileExports: Using cached list
Info 906  [20:07:31.493] getCompletionData: Semantic work: 6.807055000215769
Info 907  [20:07:31.511] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.052948999684304
Info 908  [20:07:31.517] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 909  [20:07:31.530] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 168 structureChanged: false Elapsed: 12.478421000298113ms
Info 910  [20:07:31.530] Different program with same set of files:: structureIsReused:: 2
Info 911  [20:07:31.530] getCompletionData: Get current token: 0.008406000211834908
Info 912  [20:07:31.530] getCompletionData: Is inside comment: 0.0271009998396039
Info 913  [20:07:31.530] getCompletionData: Get previous token 1: 0.019526999909430742
Info 914  [20:07:31.530] getCompletionData: Get previous token 2: 0.016109999734908342
Info 915  [20:07:31.530] getCompletionsAtPosition: isCompletionListBlocker: 0.0039470000192523
Info 916  [20:07:31.536] getSymbolsFromOtherSourceFileExports: Using cached list
Info 917  [20:07:31.538] getCompletionData: Semantic work: 7.6113539999350905
Info 918  [20:07:31.544] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.974723999854177
Info 919  [20:07:31.549] getCompletionData: Get current token: 0.008355999831110239
Info 920  [20:07:31.549] getCompletionData: Is inside comment: 0.027110000140964985
Info 921  [20:07:31.549] getCompletionData: Get previous token 1: 0.019847000017762184
Info 922  [20:07:31.549] getCompletionData: Get previous token 2: 0.018233999609947205
Info 923  [20:07:31.549] getCompletionsAtPosition: isCompletionListBlocker: 0.006182000041007996
Info 924  [20:07:31.555] getSymbolsFromOtherSourceFileExports: Using cached list
Info 925  [20:07:31.556] getCompletionData: Semantic work: 7.183240999933332
Info 926  [20:07:31.561] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.546074999962002
Info 927  [20:07:31.567] getCompletionData: Get current token: 0.011821999680250883
Info 928  [20:07:31.567] getCompletionData: Is inside comment: 0.03936399985104799
Info 929  [20:07:31.567] getCompletionData: Get previous token 1: 0.02817300008609891
Info 930  [20:07:31.567] getCompletionData: Get previous token 2: 0.024825999978929758
Info 931  [20:07:31.568] getCompletionsAtPosition: isCompletionListBlocker: 0.007905000355094671
Info 932  [20:07:31.574] getSymbolsFromOtherSourceFileExports: Using cached list
Info 933  [20:07:31.575] getCompletionData: Semantic work: 7.394175999797881
Info 934  [20:07:31.580] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.767299999948591
Info 935  [20:07:31.584] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 936  [20:07:31.596] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 169 structureChanged: false Elapsed: 12.274298000149429ms
Info 937  [20:07:31.596] Different program with same set of files:: structureIsReused:: 2
Info 938  [20:07:31.597] getCompletionData: Get current token: 0.00833500036969781
Info 939  [20:07:31.597] getCompletionData: Is inside comment: 0.02585899969562888
Info 940  [20:07:31.597] getCompletionData: Get previous token 1: 0.018945000134408474
Info 941  [20:07:31.597] getCompletionData: Get previous token 2: 0.014917999971657991
Info 942  [20:07:31.597] getCompletionsAtPosition: isCompletionListBlocker: 0.003756999969482422
Info 943  [20:07:31.601] getSymbolsFromOtherSourceFileExports: Using cached list
Info 944  [20:07:31.603] getCompletionData: Semantic work: 5.736969000194222
Info 945  [20:07:31.609] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.876379999797791
Info 946  [20:07:31.689] getCompletionData: Get current token: 0.015990000218153
Info 947  [20:07:31.689] getCompletionData: Is inside comment: 0.052407999988645315
Info 948  [20:07:31.689] getCompletionData: Get previous token 1: 0.03676899988204241
Info 949  [20:07:31.689] getCompletionData: Get previous token 2: 0.02982599986717105
Info 950  [20:07:31.689] getCompletionsAtPosition: isCompletionListBlocker: 0.007233999669551849
Info 951  [20:07:31.694] getSymbolsFromOtherSourceFileExports: Using cached list
Info 952  [20:07:31.695] getCompletionData: Semantic work: 5.104302000254393
Info 953  [20:07:31.699] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.232077000197023
Info 954  [20:07:31.704] getCompletionData: Get current token: 0.008315999992191792
Info 955  [20:07:31.704] getCompletionData: Is inside comment: 0.026018999982625246
Info 956  [20:07:31.704] getCompletionData: Get previous token 1: 0.018364999908953905
Info 957  [20:07:31.704] getCompletionData: Get previous token 2: 0.015158000402152538
Info 958  [20:07:31.704] getCompletionsAtPosition: isCompletionListBlocker: 0.004308000206947327
Info 959  [20:07:31.706] getSymbolsFromOtherSourceFileExports: Using cached list
Info 960  [20:07:31.707] getCompletionData: Semantic work: 3.023309000302106
Info 961  [20:07:31.711] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.9625210002996027
Info 962  [20:07:31.716] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 963  [20:07:31.726] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 170 structureChanged: false Elapsed: 9.916897000279278ms
Info 964  [20:07:31.726] Different program with same set of files:: structureIsReused:: 2
Info 965  [20:07:31.727] getCompletionData: Get current token: 0.012953999917954206
Info 966  [20:07:31.727] getCompletionData: Is inside comment: 0.0318790003657341
Info 967  [20:07:31.727] getCompletionData: Get previous token 1: 0.03416399983689189
Info 968  [20:07:31.727] getCompletionData: Get previous token 2: 0.030337000265717506
Info 969  [20:07:31.727] getCompletionsAtPosition: isCompletionListBlocker: 0.00496899988502264
Info 970  [20:07:31.731] getSymbolsFromOtherSourceFileExports: Using cached list
Info 971  [20:07:31.738] getCompletionData: Semantic work: 10.975502999965101
Info 972  [20:07:31.746] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.87972699990496
Info 973  [20:07:32.040] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 974  [20:07:32.055] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 171 structureChanged: false Elapsed: 15.525936000049114ms
Info 975  [20:07:32.055] Different program with same set of files:: structureIsReused:: 2
Info 976  [20:07:32.192] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 977  [20:07:32.208] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 172 structureChanged: false Elapsed: 15.565620000008494ms
Info 978  [20:07:32.208] Different program with same set of files:: structureIsReused:: 2
Info 979  [20:07:32.209] getCompletionData: Get current token: 0.016860999632626772
Info 980  [20:07:32.209] getCompletionData: Is inside comment: 0.06719600036740303
Info 981  [20:07:32.209] getCompletionData: Get previous token 1: 0.04932300001382828
Info 982  [20:07:32.209] getCompletionData: Get previous token 2: 0.0450849998742342
Info 983  [20:07:32.209] getCompletionsAtPosition: isCompletionListBlocker: 0.006351999938488007
Info 984  [20:07:32.209] Returning an empty list because completion was requested in an invalid position.
Info 985  [20:07:32.896] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 986  [20:07:32.911] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 173 structureChanged: false Elapsed: 14.61296399962157ms
Info 987  [20:07:32.911] Different program with same set of files:: structureIsReused:: 2
Info 988  [20:07:32.977] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 989  [20:07:32.996] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 174 structureChanged: false Elapsed: 18.705639000050724ms
Info 990  [20:07:32.996] Different program with same set of files:: structureIsReused:: 2
Info 991  [20:07:33.084] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 992  [20:07:33.094] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 175 structureChanged: false Elapsed: 10.19042000034824ms
Info 993  [20:07:33.094] Different program with same set of files:: structureIsReused:: 2
Info 994  [20:07:33.094] getCompletionData: Get current token: 0.009056999813765287
Info 995  [20:07:33.095] getCompletionData: Is inside comment: 0.04465400008484721
Info 996  [20:07:33.095] getCompletionData: Get previous token 1: 0.03598699998110533
Info 997  [20:07:33.095] getCompletionData: Get previous token 2: 0.04859100002795458
Info 998  [20:07:33.095] getCompletionsAtPosition: isCompletionListBlocker: 0.14684499986469746
Info 999  [20:07:33.101] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1000 [20:07:33.105] getCompletionData: Semantic work: 9.8109480002895
Info 1001 [20:07:33.110] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.496737999841571
Info 1002 [20:07:33.178] getCompletionData: Get current token: 0.013345000334084034
Info 1003 [20:07:33.178] getCompletionData: Is inside comment: 0.07030200026929379
Info 1004 [20:07:33.178] getCompletionData: Get previous token 1: 0.05777799990028143
Info 1005 [20:07:33.178] getCompletionData: Get previous token 2: 0.0715850000269711
Info 1006 [20:07:33.178] getCompletionsAtPosition: isCompletionListBlocker: 0.024015000090003014
Info 1007 [20:07:33.186] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1008 [20:07:33.191] getCompletionData: Semantic work: 12.429109000135213
Info 1009 [20:07:33.196] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.695540000218898
Info 1010 [20:07:33.202] getCompletionData: Get current token: 0.008446000050753355
Info 1011 [20:07:33.203] getCompletionData: Is inside comment: 0.0452550002373755
Info 1012 [20:07:33.203] getCompletionData: Get previous token 1: 0.04263000003993511
Info 1013 [20:07:33.203] getCompletionData: Get previous token 2: 0.04768900014460087
Info 1014 [20:07:33.203] getCompletionsAtPosition: isCompletionListBlocker: 0.016090000048279762
Info 1015 [20:07:33.209] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1016 [20:07:33.210] getCompletionData: Semantic work: 6.895101000089198
Info 1017 [20:07:33.215] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.173381000291556
Info 1018 [20:07:33.220] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1019 [20:07:33.233] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 176 structureChanged: false Elapsed: 13.477074000053108ms
Info 1020 [20:07:33.234] Different program with same set of files:: structureIsReused:: 2
Info 1021 [20:07:33.234] getCompletionData: Get current token: 0.012242999859154224
Info 1022 [20:07:33.234] getCompletionData: Is inside comment: 0.06050299992784858
Info 1023 [20:07:33.234] getCompletionData: Get previous token 1: 0.05265800002962351
Info 1024 [20:07:33.234] getCompletionData: Get previous token 2: 0.06363900005817413
Info 1025 [20:07:33.234] getCompletionsAtPosition: isCompletionListBlocker: 0.018074000254273415
Info 1026 [20:07:33.241] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1027 [20:07:33.242] getCompletionData: Semantic work: 7.7732780002988875
Info 1028 [20:07:33.250] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.7177329999394715
Info 1029 [20:07:33.284] getCompletionData: Get current token: 0.1408040001988411
Info 1030 [20:07:33.284] getCompletionData: Is inside comment: 0.08865700010210276
Info 1031 [20:07:33.284] getCompletionData: Get previous token 1: 0.07582199992612004
Info 1032 [20:07:33.284] getCompletionData: Get previous token 2: 0.08420799998566508
Info 1033 [20:07:33.284] getCompletionsAtPosition: isCompletionListBlocker: 0.022992999758571386
Info 1034 [20:07:33.297] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1035 [20:07:33.298] getCompletionData: Semantic work: 13.97354399971664
Info 1036 [20:07:33.304] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.259612999856472
Info 1037 [20:07:33.309] getCompletionData: Get current token: 0.009366999845951796
Info 1038 [20:07:33.309] getCompletionData: Is inside comment: 0.04686800017952919
Info 1039 [20:07:33.309] getCompletionData: Get previous token 1: 0.03773100022226572
Info 1040 [20:07:33.309] getCompletionData: Get previous token 2: 0.047559000086039305
Info 1041 [20:07:33.310] getCompletionsAtPosition: isCompletionListBlocker: 0.017653000075370073
Info 1042 [20:07:33.313] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1043 [20:07:33.314] getCompletionData: Semantic work: 4.318307999987155
Info 1044 [20:07:33.319] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.054277999792248
Info 1045 [20:07:33.325] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1046 [20:07:33.334] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 177 structureChanged: false Elapsed: 8.703662000130862ms
Info 1047 [20:07:33.334] Different program with same set of files:: structureIsReused:: 2
Info 1048 [20:07:33.335] getCompletionData: Get current token: 0.008987000212073326
Info 1049 [20:07:33.335] getCompletionData: Is inside comment: 0.046959000173956156
Info 1050 [20:07:33.335] getCompletionData: Get previous token 1: 0.03756000008434057
